notional,vol,strike_price,spot_price,time_to_mat,risk_free_rate,value
200,0.5,15,5,1,1,1670.118938
169,0.8,9,26,8.8,7.1,1521
460,0.9,25,7,0.7,7.69,11447.16878
626,0.8,53,89,0.2,4.48,19634.78865
834,0.5,71,77,3.5,5.3,59213.99926
403,0.7,38,39,6.8,3.48,15313.9361
319,0.4,79,75,1.7,6.34,25200.47448
884,0.9,3,25,6.9,7.56,2652
809,0.6,76,43,5.5,1.32,59245.79519
540,0.6,42,56,4.2,8.04,22680
631,0.7,54,81,3.9,6.59,34074
565,0.5,29,52,1.9,6.87,16384.96488
765,0.1,21,12,4,7.15,16065
82,0.7,50,82,3.2,7.58,4100
574,0.3,28,4,1.3,6.1,16066.21697
215,0.8,46,94,5.4,4.6,9889.999968
435,0.2,91,95,2.2,1.14,32911.68133
122,0.7,41,72,3.3,8.1,5002
662,0.0,70,51,4.8,7.25,46340
832,0.9,68,27,1.5,7.87,56575.57754
411,0.4,44,80,5.3,4.17,18083.98914
702,0.6,34,55,4.1,6.68,23868
656,0.2,50,52,3.5,3.11,32783.26863
826,0.9,30,42,0.5,4.74,22463.55019
111,0.3,16,28,0.7,2.08,1353.891046
633,0.0,35,81,1.5,8.27,22154.90921
372,0.8,41,71,4.4,3.68,15251.9844
974,0.8,39,24,1.7,8.72,37985.98614
102,0.5,78,94,2.8,7.72,7955.999997
290,0.8,13,65,3.6,0.11,2202.767855
240,0.2,67,91,1.4,8.65,16079.91149
190,0.7,72,65,9.4,6.36,13680
296,0.1,4,58,2.4,2.47,1180.734279
839,0.6,99,12,6.5,8.45,83061
324,0.6,17,46,3.8,5.92,5507.999999
943,0.3,74,81,3.2,7.04,69781.99999
694,1.0,66,39,3.5,7.85,45804
498,0.7,75,64,4.9,0.1,23271.051
474,0.0,49,21,4.3,9.8,23226
421,0.6,10,11,9,6.01,4210
23,0.1,12,34,2.5,2.31,274.444778
149,0.2,95,73,3.4,5.1,14154.99784
632,0.1,49,50,0.7,3.06,27309.17806
79,0.5,34,26,1.1,4.25,2660.93613
273,0.9,15,82,6.2,2.62,4094.985106
410,0.2,8,73,7.6,3,3279.964894
954,0.0,64,88,8.2,5.49,61055.9996
456,0.1,68,66,4.1,8.88,31008
430,0.6,23,23,1.9,9.49,9889.999854
653,0.6,30,12,1.7,4.63,19582.49025
417,0.7,1,81,0.9,1.54,312.7735776
458,0.6,65,29,5.8,8.69,29770
476,0.0,38,68,1.1,7.33,18082.30263
762,0.0,52,66,1.5,9.61,39623.97824
244,0.4,1,4,6.5,3.47,243.9995027
384,0.5,85,83,4.8,4.44,32639.98946
747,0.7,51,96,0.6,2.22,28051.77438
111,0.8,36,14,2.9,5.58,3995.999614
