account_id,ml_indicator,checking_only_indicator,prior_ctr_indicator,address_change_2x_indicator,cross_border_trx_indicator,in_person_contact_indicator,linkedin_indicator,atm_deposit_indicator,trx_10ksum_indicator,common_merchant_indicator,direct_deposit_indicator,marital_status,primary_transfer_cat,citizenship_country_risk,occupation_risk,credit_score,distance_to_bank,distance_to_employer,income,num_acctbal_chgs_gt2000,num_transactions,analytic_partition,suspicious_activity_reported,identified_by_employee,account_activity_1w
4778,0,0,0,0,0,1,1,1,0,0,1,2,2,0,0,0.79949602,2.734225428,-0.091215699,0.17940716,0.474924874,-0.115498391,1,FALSE,FALSE,FALSE
9503,0,0,1,1,1,1,1,1,0,0,1,1,2,3,4,1.6157147,-1.016715684,-0.091215699,-1.254720499,0.654506352,-0.561307904,0,FALSE,FALSE,FALSE
7564,0,1,0,0,0,0,0,0,0,0,1,2,2,0,0,1.261506594,4.428198834,-0.233542441,0.103786507,-0.684191938,-0.097666011,1,FALSE,FALSE,FALSE
13068,0,0,0,0,0,1,0,1,0,0,0,1,1,3,2,-0.601936052,-0.774719483,-0.233542441,-0.291447288,-0.047493971,2.113549175,1,TRUE,TRUE,TRUE
2740,0,0,0,0,1,1,1,0,0,0,1,1,0,0,7,-0.509533938,-0.895717584,-0.660522669,-0.96609906,-0.047493971,2.309705361,0,FALSE,FALSE,FALSE
4991,0,0,0,0,1,0,1,0,0,0,1,2,1,2,6,1.507912233,0.677257722,-0.518195926,0.094202367,-0.635215172,-0.721799329,2,FALSE,TRUE,TRUE
12238,0,0,1,0,0,1,1,1,0,0,1,1,1,7,2,-0.694338167,1.282248223,-0.518195926,-1.175920061,-0.21074986,-0.775296471,1,FALSE,FALSE,FALSE
6238,0,0,1,1,0,1,1,1,0,0,1,2,0,1,6,0.399086857,-0.895717584,-0.233542441,-0.025935271,-0.520936049,0.312478742,1,FALSE,FALSE,FALSE
2512,0,0,1,0,0,0,0,1,0,0,1,1,1,5,1,0.198882275,-1.016715684,-0.091215699,-0.744790528,1.846274341,0.802869206,1,FALSE,FALSE,FALSE
11091,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,-0.309329356,2.250233027,-0.375869184,0.569826492,-0.390331338,0.125238746,0,FALSE,TRUE,FALSE
7142,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0.075679455,0.435261521,-0.233542441,-0.27377933,-0.439308105,-0.365151718,1,FALSE,FALSE,FALSE
14194,1,1,1,1,0,1,0,0,0,1,0,0,0,2,7,-0.894542749,-0.169728981,-0.660522669,-0.003072172,-0.06381956,-0.909039324,0,FALSE,FALSE,TRUE
7932,0,0,0,0,0,1,0,0,0,0,1,2,1,1,5,-0.5865357,-0.774719483,-0.375869184,-0.082454823,-0.651540761,-0.222492674,2,FALSE,FALSE,FALSE
11267,0,0,0,0,1,0,0,0,0,0,0,1,0,2,1,-0.386331118,0.677257722,-0.091215699,-0.044409372,-0.308703394,0.811785396,1,FALSE,FALSE,FALSE
8179,0,0,1,0,1,1,0,0,0,0,1,2,1,2,1,-2.003368125,1.040252023,-0.091215699,1.261384866,1.536088152,-0.712883139,1,FALSE,TRUE,FALSE
9513,0,1,0,0,1,1,0,0,0,0,1,2,1,2,5,0.429887562,-0.048730881,-0.518195926,5.229644132,-0.863773416,1.418086334,1,TRUE,FALSE,FALSE
9285,0,0,0,0,1,0,1,1,1,0,1,1,2,0,0,-0.062923717,-1.016715684,-0.233542441,-0.894710656,0.246366629,0.365975883,2,FALSE,FALSE,FALSE
802,0,0,0,0,1,1,0,1,0,0,1,2,2,0,2,0.445287914,0.435261521,0.478091272,0.301470583,3.119670276,-0.436481241,1,FALSE,FALSE,TRUE
12829,0,1,0,0,1,0,0,1,0,0,1,1,1,0,3,1.323108003,-1.016715684,5.174873777,0.035353958,3.168647042,1.739069184,1,FALSE,FALSE,FALSE
