"Variable","ShapleyValue"
"Intercept","0.5853263865"
"gender","0.0118096288"
"at_current_job_1_year"," 0.066614719"
"num_dependents","0.1496021378"
"age"," 0.016220341"
"debt_to_income","0.0153186466"
"num_transactions","0.0105733167"
"credit_history_mos","0.0055786199"
"credit_score","0.0152769017"
"amount","0.0093399415"
"net_worth","0.1076139626"
"job_in_education","-0.007587486"
"job_in_hospitality","0.0047798966"
"Intercept","0.1703114955"
"gender","-0.111423514"
"at_current_job_1_year","0.1576337145"
"num_dependents","0.1146614067"
"age","-0.005214676"
"debt_to_income","0.0542925238"
"num_transactions","0.1054302597"
"credit_history_mos","-0.101483554"
"credit_score","0.1007503257"
"amount","-0.139022181"
"net_worth","0.2800242249"
"job_in_education","-0.030502295"
"job_in_hospitality","0.0274302078"
"Intercept","0.6287246149"
"gender","0.0090829058"
"at_current_job_1_year","0.0453916316"
"num_dependents"," 0.121559948"
"age","-0.003986228"
"debt_to_income","0.0157526249"
"num_transactions","-0.013004568"
"credit_history_mos","0.0639367014"
"credit_score","0.0177321241"
"amount"," 0.006029076"
"net_worth","0.1080932672"
"job_in_education","-0.007248866"
"job_in_hospitality","0.0034607458"
"Intercept"," 0.609627043"
"gender","0.0087115012"
"at_current_job_1_year"," 0.042202249"
"num_dependents","0.1159889428"
"age","0.0059978039"
"debt_to_income","-0.009287515"
"num_transactions","-0.006469922"
"credit_history_mos"," 0.012167529"
"credit_score","0.1213342096"
"amount","0.0061404775"
"net_worth","0.0937057466"
"job_in_education","-0.007203925"
"job_in_hospitality","0.0032805074"
"Intercept","0.4939196895"
"gender","0.0141310377"
"at_current_job_1_year","0.0820783299"
"num_dependents","0.1650442284"
"age"," 0.000628674"
"debt_to_income","0.0199971658"
"num_transactions","-0.029922083"
"credit_history_mos","-0.013274788"
"credit_score","0.0731021794"
"amount","0.0108776546"
"net_worth","0.0949467077"
"job_in_education","0.0685399401"
"job_in_hospitality","0.0058972475"
"Intercept","0.1745712108"
"gender","-0.020639228"
"at_current_job_1_year","0.0220927107"
"num_dependents"," -0.06519584"
"age","-0.000189501"
"debt_to_income","-0.007333794"
"num_transactions","-0.001076165"
"credit_history_mos","-0.001607643"
"credit_score","-0.025362389"
"amount","-0.011083561"
"net_worth"," -0.05927832"
"job_in_education","-0.007015594"
"job_in_hospitality","0.0022398988"
"Intercept","0.1852642227"
"gender","0.0080271471"
"at_current_job_1_year"," -0.10664294"
"num_dependents","0.0116864237"
"age","-0.000392719"
"debt_to_income"," -0.02532533"
"num_transactions","0.0098926744"
"credit_history_mos","-0.015709631"
"credit_score","-0.005477023"
"amount","-0.017968904"
"net_worth","-0.021191171"
"job_in_education","-0.012970912"
"job_in_hospitality"," 0.002872415"
"Intercept","0.1999826401"
"gender","0.0065839717"
"at_current_job_1_year","0.0221114378"
"num_dependents","-0.130895241"
"age","-0.003682593"
"debt_to_income","-0.004280363"
"num_transactions","-0.011741416"
"credit_history_mos","0.0261140618"
"credit_score","-0.026352774"
"amount","0.0044655697"
"net_worth","-0.077287191"
"job_in_education","-0.007059791"
"job_in_hospitality","0.0022441832"
"Intercept","0.1971139993"
"gender","0.0065722924"
"at_current_job_1_year","-0.050039233"
"num_dependents","-0.013106816"
"age"," -0.00398729"
"debt_to_income","0.0032922208"
"num_transactions","-0.017168094"
"credit_history_mos","0.0149555979"
"credit_score","-0.015115571"
"amount","0.0051312123"
"net_worth","-0.122773323"
"job_in_education","-0.007007351"
"job_in_hospitality","0.0022391004"
"Intercept","0.1627592182"
"gender","-0.020825327"
"at_current_job_1_year","-0.051022518"
"num_dependents","-0.039331638"
"age","-0.007885554"
"debt_to_income","-0.014491236"
"num_transactions","-0.007567522"
"credit_history_mos","-0.013932333"
"credit_score","0.0508668089"
"amount","0.0009621356"
"net_worth","-0.054417624"
"job_in_education","-0.007095053"
"job_in_hospitality","0.0022476053"
"Intercept","0.2156427028"
"gender","-0.020496229"
"at_current_job_1_year","-0.049443947"
"num_dependents","0.0374863288"
"age","-0.000187506"
"debt_to_income","0.0081261139"
"num_transactions","0.0018112409"
"credit_history_mos","-0.001575872"
"credit_score","-0.039760049"
"amount","0.0002351971"
"net_worth","-0.147107114"
"job_in_education","-0.006954484"
"job_in_hospitality"," 0.002233984"
"Intercept","0.2030173765"
"gender","0.0065614904"
