date,real_gdp
1/1/1947,2034.45
4/1/1947,2029.024
7/1/1947,2024.834
10/1/1947,2056.508
1/1/1948,2087.442
4/1/1948,2121.899
7/1/1948,2134.056
10/1/1948,2136.44
1/1/1949,2107.001
4/1/1949,2099.814
7/1/1949,2121.493
10/1/1949,2103.688
1/1/1950,2186.365
4/1/1950,2253.045
7/1/1950,2340.112
10/1/1950,2384.92
1/1/1951,2417.311
4/1/1951,2459.196
7/1/1951,2509.88
10/1/1951,2515.408
1/1/1952,2542.286
4/1/1952,2547.762
7/1/1952,2566.153
10/1/1952,2650.431
1/1/1953,2699.699
4/1/1953,2720.566
7/1/1953,2705.258
10/1/1953,2664.302
1/1/1954,2651.566
4/1/1954,2654.456
7/1/1954,2684.434
10/1/1954,2736.96
1/1/1955,2815.134
4/1/1955,2860.942
7/1/1955,2899.578
10/1/1955,2916.985
1/1/1956,2905.656
4/1/1956,2929.666
7/1/1956,2927.034
10/1/1956,2975.209
1/1/1957,2994.259
4/1/1957,2987.699
7/1/1957,3016.979
10/1/1957,2985.775
1/1/1958,2908.281
4/1/1958,2927.395
7/1/1958,2995.112
10/1/1958,3065.141
1/1/1959,3123.978
4/1/1959,3194.429
7/1/1959,3196.683
10/1/1959,3205.79
1/1/1960,3277.847
4/1/1960,3260.177
7/1/1960,3276.133
10/1/1960,3234.087
1/1/1961,3255.914
4/1/1961,3311.181
7/1/1961,3374.742
10/1/1961,3440.924
1/1/1962,3502.298
4/1/1962,3533.947
7/1/1962,3577.362
10/1/1962,3589.128
1/1/1963,3628.306
4/1/1963,3669.02
7/1/1963,3749.681
10/1/1963,3774.264
1/1/1964,3853.835
4/1/1964,3895.793
7/1/1964,3956.657
10/1/1964,3968.878
1/1/1965,4064.915
4/1/1965,4116.267
7/1/1965,4207.782
10/1/1965,4304.731
1/1/1966,4409.518
4/1/1966,4424.581
7/1/1966,4462.053
10/1/1966,4498.66
1/1/1967,4538.498
4/1/1967,4541.28
7/1/1967,4584.246
10/1/1967,4618.812
1/1/1968,4713.013
4/1/1968,4791.758
7/1/1968,4828.892
10/1/1968,4847.885
1/1/1969,4923.76
4/1/1969,4938.728
7/1/1969,4971.349
10/1/1969,4947.104
1/1/1970,4939.759
4/1/1970,4946.77
7/1/1970,4992.357
10/1/1970,4938.857
1/1/1971,5072.996
4/1/1971,5100.447
7/1/1971,5142.422
10/1/1971,5154.547
1/1/1972,5249.337
4/1/1972,5368.485
7/1/1972,5419.184
10/1/1972,5509.926
1/1/1973,5646.286
